OrderID,OrderDate,CustomerID,Gender,Age,Region,ProductCategory,OrderAmount,PaymentMethod
10001,2023-03-23,CUST001,Male,65,East,Clothing,42.32,Paypal
10002,2023-03-28,CUST002,Female,52,North,Sports,119.07,Credit Card
10003,2023-01-28,CUST003,Male,56,North,Sports,87.84,Paypal
10004,2023-03-11,CUST004,Male,46,East,Electronics,398.7,Credit Card
10005,2023-02-24,CUST005,Male,27,South,Home & Kitchen,70.44,Credit Card
10006,2023-02-15,CUST006,Female,56,East,Electronics,386.49,Credit Card
10007,2023-02-18,CUST007,Male,36,East,Sports,86.92,Credit Card
10008,2023-03-26,CUST008,Male,36,North,Clothing,106.65,Credit Card
10009,2023-02-28,CUST009,Female,41,South,Home & Kitchen,121.05,Paypal
10010,2023-03-31,CUST010,Female,59,North,Sports,148.9,Credit Card
10011,2023-02-01,CUST011,Male,42,East,Sports,90.75,Credit Card
10012,2023-01-08,CUST012,Male,20,East,Books,18.03,Credit Card
10013,2023-03-14,CUST013,Female,38,South,Books,21.87,Debit Card
10014,2023-02-28,CUST014,Male,26,South,Sports,135.46,Paypal
10015,2023-02-24,CUST015,Female,43,East,Clothing,119.73,Credit Card
10016,2023-03-05,CUST016,Male,21,North,Clothing,82.74,Paypal
10017,2023-02-24,CUST017,Female,42,West,Sports,199.46,Credit Card
10018,2023-03-12,CUST018,Female,18,North,Sports,165.12,Paypal
10019,2023-02-13,CUST019,Male,45,South,Books,10.1,Paypal
10020,2023-02-03,CUST020,Other,29,North,Home & Kitchen,218.33,Credit Card
10021,2023-01-26,CUST021,Male,28,North,Sports,105.38,Credit Card
10022,2023-02-16,CUST022,Female,37,South,Electronics,181.17,Credit Card
10023,2023-01-11,CUST023,Male,49,North,Sports,167.22,Credit Card
10024,2023-03-02,CUST024,Female,28,East,Sports,182.14,Credit Card
10025,2023-01-28,CUST025,Female,64,South,Home & Kitchen,129.8,Paypal
10026,2023-02-17,CUST026,Male,51,West,Electronics,184.12,Credit Card
10027,2023-01-03,CUST027,Female,32,South,Electronics,109.82,Paypal
10028,2023-01-30,CUST028,Male,20,East,Electronics,295.95,Credit Card
10029,2023-03-04,CUST029,Male,26,West,Clothing,98.46,Paypal
10030,2023-01-25,CUST030,Male,60,West,Home & Kitchen,134.72,Credit Card
10031,2023-01-07,CUST031,Female,59,North,Electronics,249.1,Credit Card
10032,2023-01-14,CUST032,Male,30,West,Clothing,62.19,Credit Card
10033,2023-02-01,CUST033,Female,22,West,Sports,73.71,Paypal
10034,2023-03-11,CUST034,Female,23,South,Clothing,60.64,Credit Card
10035,2023-02-21,CUST035,Female,28,West,Electronics,493.83,Credit Card
10036,2023-02-28,CUST036,Male,62,West,Clothing,38.99,Credit Card
10037,2023-01-08,CUST037,Female,52,North,Home & Kitchen,61.43,Credit Card
10038,2023-03-06,CUST038,Female,51,South,Electronics,483.53,Credit Card
10039,2023-01-24,CUST039,Male,22,South,Books,13.6,Paypal
10040,2023-02-01,CUST040,Female,20,North,Books,29.72,Credit Card
10041,2023-02-10,CUST041,Female,31,East,Clothing,46.56,Credit Card
10042,2023-03-24,CUST042,Male,38,North,Electronics,272.48,Debit Card
10043,2023-01-13,CUST043,Male,31,East,Clothing,113.33,Paypal
10044,2023-02-01,CUST044,Male,28,West,Sports,158.5,Paypal
10045,2023-03-25,CUST045,Female,60,East,Electronics,474.35,Credit Card
10046,2023-01-15,CUST046,Female,65,South,Home & Kitchen,106.35,Credit Card
10047,2023-02-13,CUST047,Male,58,East,Sports,128.39,Debit Card
10048,2023-01-07,CUST048,Male,45,East,Electronics,81.49,Paypal
10049,2023-03-23,CUST049,Other,28,West,Sports,158.79,Credit Card
10050,2023-01-15,CUST050,Male,62,South,Sports,65.04,Credit Card
10051,2023-03-12,CUST051,Male,26,North,Home & Kitchen,122.93,Debit Card
10052,2023-01-06,CUST052,Female,31,South,Electronics,228.55,Credit Card
10053,2023-02-22,CUST053,Other,65,South,Clothing,106.46,Debit Card
10054,2023-01-23,CUST054,Female,19,South,Home & Kitchen,206.48,Credit Card
10055,2023-03-27,CUST055,Female,33,East,Clothing,98.74,Credit Card
10056,2023-01-05,CUST056,Female,32,South,Books,20.49,Paypal
10057,2023-01-30,CUST057,Male,60,South,Books,19.85,Paypal
10058,2023-02-05,CUST058,Male,50,West,Sports,106.36,Credit Card
10059,2023-02-03,CUST059,Male,34,North,Electronics,330.56,Credit Card
10060,2023-02-10,CUST060,Male,50,North,Books,36.99,Credit Card
10061,2023-01-06,CUST061,Female,18,South,Home & Kitchen,136.26,Debit Card
10062,2023-02-12,CUST062,Female,60,North,Home & Kitchen,151.42,Paypal
10063,2023-02-11,CUST063,Male,36,South,Clothing,62.04,Debit Card
10064,2023-03-28,CUST064,Female,29,East,Books,26.44,Credit Card
10065,2023-02-06,CUST065,Male,55,East,Books,23.25,Paypal
10066,2023-03-07,CUST066,Male,65,South,Electronics,199.19,Paypal
10067,2023-03-21,CUST067,Male,33,East,Clothing,100.66,Credit Card
10068,2023-01-06,CUST068,Male,48,North,Books,22.43,Paypal
10069,2023-01-25,CUST069,Female,42,West,Books,17.32,Paypal
10070,2023-01-01,CUST070,Female,24,West,Clothing,37.59,Debit Card
10071,2023-03-08,CUST071,Male,53,South,Electronics,271.71,Paypal
10072,2023-03-27,CUST072,Female,53,East,Books,28.38,Paypal
10073,2023-03-06,CUST073,Male,53,West,Clothing,94.37,Credit Card
